strain,sphericity,area,oblate,prolate,volume
V1,0.42415,5822.11,0.11068,0.10150,11539.40
V1,0.41190,6341.41,0.72905,0.02027,12552.90
V1,0.40033,5407.78,0.35219,0.02921,9471.62
V1,0.29601,9004.64,0.61106,0.00869,12939.60
V1,0.45943,3661.11,0.66432,0.03501,6486.76
V1,0.49668,3020.36,0.56199,0.05256,5463.52
V1,0.40911,5382.13,0.46752,0.02884,9715.56
V1,0.27571,10929.40,0.77527,0.01132,15553.80
V1,0.35647,7387.67,0.61093,0.01487,12707.90
V1,0.30892,8430.18,0.52674,0.01607,12496.80
V1,0.44064,4132.55,0.77504,0.02512,7306.89
V1,0.29278,13180.50,0.36394,0.02716,22540.90
V2,0.73598,1387.40,0.34566,0.38289,3068.13
V2,0.64382,1462.29,0.61231,0.14105,2716.22
V2,0.29494,11361.80,0.70075,0.00960,18241.20
V2,0.39093,5202.48,0.67142,0.02477,8624.62
V2,0.68586,1510.08,0.27757,0.36531,3134.23
V2,0.79561,885.90,0.59368,0.27241,1759.53
V2,0.44758,3010.39,0.11130,0.10841,4650.70
V2,0.42330,3406.28,0.63957,0.01927,5148.30
V2,0.35790,7157.35,0.84592,0.00997,12191.20
V2,0.45598,3791.35,0.68952,0.04581,6758.93
V2,0.23755,15273.50,0.86540,0.00532,20550.80
V2,0.57820,3871.83,0.42233,0.12127,9960.11
V2,0.35628,7161.56,0.76212,0.01347,12118.90
V2,0.28577,15748.90,0.69229,0.01792,28390.50
V2,0.75531,1514.82,0.80359,0.11638,3639.16
V2,0.76351,1599.97,0.75247,0.13659,4014.84
V2,0.67649,1921.37,0.63112,0.15740,4406.42
V2,0.38596,4776.24,0.53592,0.01815,7442.50
V2,0.51070,2812.86,0.57524,0.05321,5119.67
V2,0.41362,3896.85,0.61357,0.04476,6084.77
V3,0.35580,5020.85,0.27244,0.03989,7099.76
V3,0.39911,5525.62,0.91292,0.01610,9738.50
V3,0.38129,8426.58,0.61770,0.01481,17125.50
V3,0.27144,8964.90,0.71029,0.00768,11287.60
V3,0.30757,4115.47,0.43737,0.00933,4234.73
V4,0.43701,4405.27,0.36310,0.07564,7942.60
V4,0.33017,7773.02,0.66407,0.01353,12225.30
V4,0.28864,13215.90,0.79875,0.00730,22154.20
V4,0.45043,1974.24,0.15282,0.08791,2493.52
V4,0.32284,6526.04,0.78804,0.00823,9093.47
V4,0.45222,1981.28,0.20052,0.06215,2521.87
V4,0.42904,4119.79,0.38703,0.05770,6987.58
V4,0.45750,4186.02,0.40090,0.05354,7880.65
V4,0.41868,4518.79,0.91766,0.02116,7737.99
V4,0.30184,5376.94,0.65750,0.01521,6148.18
V4,0.43045,4329.42,0.48508,0.04436,7564.99
V4,0.62036,2216.23,0.45470,0.16757,4793.61
V4,0.55919,2872.37,0.32080,0.16554,6053.07
V5,0.31739,17287.30,0.35884,0.02254,38216.00
V5,0.50147,1928.56,0.29440,0.13018,2828.12
V5,0.50147,1928.56,0.29440,0.13018,2828.12
V5,0.45476,3725.38,0.29897,0.06431,6556.92
V5,0.49563,1337.63,0.76967,0.06116,1605.15
V5,0.32680,7816.29,0.70112,0.00929,12139.10
V5,0.46237,3245.25,0.47872,0.03878,5465.60
V5,0.38283,2075.79,0.51139,0.02296,2106.50
V5,0.40328,4919.86,0.37126,0.04826,8310.23
V5,0.31275,20788.70,0.72248,0.01484,49295.70
V5,0.36092,3416.89,0.15154,0.05397,4072.25
V5,0.25560,10628.50,0.60332,0.01192,13314.60
V5,0.59284,2613.00,0.57530,0.12579,5733.07
V5,0.60512,1546.58,0.79111,0.06033,2692.13
V5,0.33567,3918.08,0.32726,0.05173,4484.98
V5,0.32388,7520.88,0.33502,0.01844,11304.50
V5,0.50609,2333.83,0.76628,0.03419,3816.94
V5,0.28223,9150.03,0.31710,0.02233,12340.20
V5,0.36288,3858.98,0.81965,0.02303,4927.41
V5,0.49019,2870.41,0.59652,0.04189,4962.93
V5,0.54434,2203.02,0.44364,0.08370,3904.87
V5,0.44699,2166.54,0.37076,0.09313,2833.85
V6,0.41183,7188.30,0.74847,0.03138,15145.80
V6,0.37741,6737.89,0.67632,0.01511,12058.30
V6,0.46803,4566.50,0.59905,0.03044,9290.90
V6,0.40722,3605.85,0.67375,0.03330,5290.86
V6,0.26351,6995.54,0.29430,0.02467,7442.14
V6,0.37084,4819.04,0.52517,0.02335,7103.99
V6,0.36691,5340.55,0.14792,0.05948,8156.43
V6,0.52531,2942.97,0.55492,0.06091,5715.80
V6,0.56580,1946.26,0.56719,0.08662,3436.10
V6,0.54636,2502.18,0.43327,0.08630,4753.04
V6,0.47952,2937.86,0.59050,0.03942,4971.96
V6,0.30586,5258.94,0.68967,0.01619,6065.92
V6,0.36007,3925.42,0.63683,0.02131,4996.73
V6,0.58864,2130.78,0.75968,0.05745,4176.87
V6,0.27878,10327.10,0.52083,0.01156,14525.50
V6,0.30594,13097.80,0.43255,0.01159,23851.90
V6,0.30504,20097.00,0.45083,0.00956,45133.50
V7,0.68143,3377.56,0.56020,0.15668,10382.70
V7,0.46993,4431.18,0.35947,0.08921,8935.19
V7,0.34684,5544.11,0.57215,0.01554,7929.02
V7,0.36036,7524.78,0.78398,0.01484,13277.40
V7,0.38983,3822.63,0.25749,0.05823,5409.12
V7,0.40874,4325.30,0.36795,0.02901,6989.98
V7,0.43756,3890.85,0.50367,0.02493,6605.38
V7,0.39951,9316.26,0.73516,0.01721,21351.60
V7,0.44738,3169.15,0.50325,0.04421,5019.95
V7,0.44769,4941.05,0.64583,0.04426,9782.94
V7,0.41794,3389.20,0.38241,0.06222,5012.82
V7,0.38561,4232.84,0.65851,0.02609,6200.67
V7,0.56729,3309.88,0.26370,0.13001,7650.59
V7,0.37469,6754.82,0.82291,0.01318,11973.20
V7,0.37209,4424.56,0.51366,0.01745,6281.35
V7,0.48748,1269.76,0.51776,0.04374,1448.11
V7,0.53288,2460.08,0.58581,0.05705,4463.11
V7,0.46294,4468.44,0.54174,0.05228,8847.05
V7,0.36593,6094.74,0.96627,0.00862,9903.76
V7,0.68518,1723.55,0.56468,0.15236,3816.04
V8,0.41500,4490.04,0.76361,0.02626,7563.34
V8,0.37342,6347.86,0.39119,0.02658,10852.20
V8,0.40893,7916.22,0.58041,0.02917,17319.00
V8,0.43608,4054.60,0.09302,0.16061,6991.18
V8,0.29921,23928.60,0.71392,0.00873,56966.20
V8,0.39562,2259.32,0.69769,0.02989,2512.85
V8,0.35696,5389.04,0.92842,0.00746,7933.65
V8,0.53764,2502.11,0.80023,0.04545,4639.57
V8,0.57763,3305.70,0.58302,0.24923,7846.00
V8,0.53759,2298.40,0.60516,0.07312,4084.04
V8,0.42195,4867.60,0.88254,0.01612,8752.62
V8,0.42511,4755.13,0.86756,0.01575,8546.29
V8,0.45165,3181.52,0.80182,0.02345,5121.93
V9,0.50959,3113.32,0.45563,0.10002,5942.07
V9,0.46146,2498.28,0.31435,0.11316,3680.71
V9,0.46108,5859.24,0.57788,0.04025,13203.90
V9,0.34548,8942.02,0.92690,0.00880,16145.90
V9,0.39020,5510.20,0.60596,0.02970,9374.52
V9,0.62563,1693.16,0.50186,0.13224,3241.90
V9,0.41284,4310.32,0.45136,0.03666,7058.38
V9,0.50274,3463.98,0.23531,0.16502,6833.63
V9,0.34515,12986.00,0.56989,0.01635,28216.10
V9,0.33664,8059.53,0.34181,0.02550,13289.00
V9,0.57365,2335.87,0.40507,0.12175,4612.27
V9,0.56593,1663.19,0.14484,0.23318,2715.37
V9,0.40482,4454.81,0.45002,0.03405,7201.33
V9,0.60302,1902.81,0.33814,0.16359,3654.85
V9,0.56077,1764.58,0.61977,0.06313,2926.91
V9,0.34986,6962.73,0.91474,0.00933,11305.20
V9,0.55892,2603.73,0.78694,0.05294,5220.25
V10,0.34970,9338.94,0.90693,0.01394,17549.70
V10,0.50850,2828.33,0.59334,0.04523,5128.66
V10,0.40527,6569.10,0.58598,0.02795,12916.80
V10,0.59127,2256.81,0.29595,0.20487,4583.53
V10,0.53321,2003.49,0.72801,0.05513,3283.20
V10,0.27115,9764.40,0.81195,0.00805,12810.10
V10,0.51393,2710.45,0.64625,0.05901,4888.66
V10,0.62053,1303.68,0.57275,0.12694,2163.60
V10,0.55456,3035.27,0.36158,0.10405,6493.75
V11,0.37144,4024.29,0.21742,0.04025,5434.30
V11,0.46417,2006.08,0.24306,0.11806,2671.83
V11,0.30942,6621.22,0.25360,0.02222,8719.71
V11,0.62312,2074.28,0.48978,0.15059,4369.57
V11,0.42270,1858.91,0.89603,0.01503,2071.11
V11,0.42587,2492.94,0.17879,0.10493,3252.82
V11,0.50073,2420.98,0.08538,0.18216,3968.87
V11,0.53939,1983.96,0.07109,0.29827,3291.74
V11,0.35299,5235.87,0.65508,0.01209,7471.26
V11,0.27325,8844.48,0.73387,0.00831,11172.00
V11,0.37936,3571.40,0.63533,0.02249,4689.26
V11,0.34941,9070.48,0.13802,0.03685,16777.10
V11,0.39520,4949.96,0.28956,0.04094,8135.94
V11,0.42286,4895.11,0.43645,0.04807,8855.36
V11,0.48125,2363.29,0.11291,0.21381,3606.66
V11,0.59462,1502.69,0.32131,0.30560,2511.55
V11,0.59071,3457.99,0.23265,0.22741,8681.01
V12,0.66871,1213.30,0.65880,0.15299,2173.10
V12,0.51029,2140.86,0.53740,0.06998,3395.32
V12,0.54156,2873.25,0.33065,0.12577,5771.67
V12,0.42478,3504.50,0.89049,0.01869,5400.81
V12,0.40018,2052.62,0.28928,0.09038,2213.68
V12,0.43010,4376.19,0.07982,0.13382,7678.50
V12,0.39557,1575.52,0.63060,0.01757,1463.01
V12,0.55675,2461.39,0.49117,0.07479,4770.21
V12,0.42685,2742.17,0.25448,0.10976,3765.59
V12,0.32647,6367.94,0.72304,0.01168,8913.47
V12,0.34626,5080.33,0.33626,0.03035,6937.86
V13,0.37791,4377.70,0.92953,0.01167,6327.35
V13,0.39695,6853.37,0.78092,0.02366,13342.20
V13,0.45468,3428.42,0.47297,0.05542,5787.18
V13,0.38503,4469.06,0.56645,0.03306,6711.90
V13,0.45433,3422.14,0.45491,0.06973,5764.68
V13,0.61515,2122.56,0.40477,0.34171,4436.41
V13,0.57591,1901.09,0.59871,0.09625,3406.49
V13,0.51506,4076.01,0.55190,0.11692,9045.21
V13,0.33041,11243.00,0.85004,0.00925,21290.10
V13,0.33876,5803.99,0.53902,0.03239,8198.01
V13,0.41821,5340.72,0.37271,0.10323,9925.81
V13,0.77943,1150.27,0.45325,0.35626,2524.30
V13,0.49807,2278.07,0.41259,0.11269,3593.83
V13,0.51000,2131.38,0.46000,0.10000,3408.47
V14,0.35995,9082.35,0.44962,0.02539,17576.80
V14,0.29913,7952.15,0.76276,0.00481,10909.10
V14,0.27971,16393.90,0.36843,0.01835,29198.40
V14,0.44039,6971.68,0.37816,0.04176,15996.70
V14,0.35976,7774.25,0.54773,0.02512,13908.30
V14,0.29577,16774.10,0.79194,0.01419,32860.20
V14,0.28600,11994.10,0.75322,0.01056,18891.30
V14,0.51565,2732.43,0.82768,0.04403,4973.06
V14,0.63065,2146.13,0.68901,0.08565,4682.14
V14,0.36619,7965.45,0.31915,0.03636,14813.40
V14,0.33957,7451.15,0.88630,0.01982,11967.40
V14,0.62984,3114.07,0.51342,0.21800,8167.96
V14,0.59937,2397.20,0.67045,0.07764,5121.19
V14,0.54554,3794.16,0.59039,0.07621,8854.93